gene	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
COX4I1	116.93736915654596	0.03891087048842221	0.35355904942981264	0.11005480004308776	0.9123659146703272	0.941177469870443
THBS1	56.31655632649301	0.05141942729920636	0.5145727304554651	0.09992645209491252	0.9204027157171856	0.9474733838265144
PCGF5	52.71017953855923	-0.05005343203125744	0.5475336028457796	-0.0914161829906094	0.9271619034231628	0.9524304668288256
CRIP1	90.12633980662714	-0.03741657135426008	0.4372083754544011	-0.08558063718558032	0.9317997912668092	0.9551922546458922
PDIA3	52.71491511440012	0.04244828888884957	0.5304124437395263	0.08002883301451158	0.9362143240810288	0.95571878916605
ZFAS1	79.4046207335499	-0.03747105154459151	0.4574096740293594	-0.08192011160259455	0.9347102414442432	0.95571878916605
LEPROT	61.329657417269416	0.03607217174259291	0.49572625500735645	0.07276631281524036	0.9419920783443124	0.9557306648884532
PNRC1	64.87898266190946	-0.0348185716474562	0.4792043367430935	-0.072659133020582	0.942077369675761	0.9557306648884532
YWHAB	54.646391733760765	-0.03822121016946814	0.5240848273111458	-0.07292943465958508	0.9418622708327632	0.9557306648884532
LAPTM5	55.95061236495892	0.03499673918519364	0.5148400520821017	0.06797594523514791	0.945804782904316	0.957529635584948
S100A10	90.11986602239982	0.02391834905851547	0.4043508997699602	0.05915245662152079	0.9528306774106208	0.9626536740849572
HSP90AB1	52.01877360716039	-0.02779857815322718	0.5363962938970811	-0.05182470212697054	0.9586683725447366	0.9645739272010696
NKG7	60.58593551841773	-0.02806891685302359	0.5331006906135112	-0.05265218625157075	0.958009035987152	0.9645739272010696
EEF1A1	213.5128069883933	-0.00914141625218916	0.2468031548909412	-0.03703930063709529	0.9704536698497502	0.9744309389884788
HNRNPA3	53.18174678343119	-0.01197782758443335	0.5339605140554784	-0.02243204744384687	0.9821033166154366	0.984111707855959
SNHG29	51.92984211968587	0.00857866236927712	0.5359569117653542	0.01600625382555553	0.9872294025034828	0.9872294025034828
